id,stationName,totalDocks,latitude,longitude,stAddress1
488,W 39 St & 9 Ave,41,40.75645824,-73.99372222,W 39 St & 9 Ave
490,8 Ave & W 33 St,59,40.751551,-73.993934,8 Ave & W 33 St
491,E 24 St & Park Ave S,53,40.74096374,-73.98602213,E 24 St & Park Ave S
492,W 33 St & 7 Ave,49,40.75019995,-73.99093085,W 33 St & 7 Ave
493,W 45 St & 6 Ave,34,40.7568001,-73.98291153,W 45 St & 6 Ave
494,W 26 St & 8 Ave,35,40.74734825,-73.99723551,W 26 St & 8 Ave
495,W 47 St & 10 Ave,25,40.76269882,-73.99301222,W 47 St & 10 Ave
496,E 16 St & 5 Ave,47,40.73726186,-73.99238967,E 16 St & 5 Ave
497,E 17 St & Broadway,59,40.73704984,-73.99009296,E 17 St & Broadway
498,Broadway & W 32 St,30,40.74854862,-73.98808416,Broadway & W 32 St
499,Broadway & W 60 St,36,40.76915505,-73.98191841,Broadway & W 60 St
500,Broadway & W 51 St,40,40.76228826,-73.98336183,Broadway & W 51 St
501,FDR Drive & E 35 St,43,40.744219,-73.97121214,FDR Drive & E 35 St
502,Henry St & Grand St,30,40.714215,-73.981346,Henry St & Grand St
503,E 20 St & Park Ave,29,40.73827428,-73.98751968,E 20 St & Park Ave
504,1 Ave & E 15 St,45,40.73221853,-73.98165557,1 Ave & E 15 St
505,6 Ave & W 33 St,36,40.74901271,-73.98848395,6 Ave & W 33 St
507,E 25 St & 2 Ave,47,40.73912601,-73.97973776,E 25 St & 2 Ave
508,W 46 St & 11 Ave,24,40.76341379,-73.99667444,W 46 St & 11 Ave
509,9 Ave & W 22 St,36,40.7454973,-74.00197139,9 Ave & W 22 St
510,W 51 St & 6 Ave,51,40.7606597,-73.98042047,W 51 St & 6 Ave
511,E 14 St & Avenue B,33,40.72938685,-73.97772429,E 14 St & Avenue B
513,W 56 St & 10 Ave,27,40.768254,-73.988639,W 56 St & 10 Ave
514,12 Ave & W 40 St,53,40.76087502,-74.00277668,12 Ave & W 40 St
515,W 43 St & 10 Ave,35,40.76009437,-73.99461843,W 43 St & 10 Ave
516,E 47 St & 1 Ave,31,40.75206862,-73.96784384,E 47 St & 1 Ave
517,Pershing Square South,59,40.751581,-73.97791,Pershing Square South
518,E 39 St & 2 Ave,39,40.74780373,-73.9734419,E 39 St & 2 Ave
519,Pershing Square North,61,40.751873,-73.977706,Pershing Square North
520,W 52 St & 5 Ave,39,40.75992262,-73.97648516,W 52 St & 5 Ave
522,E 51 St & Lexington Ave,51,40.75714758,-73.97207836,E 51 St & Lexington Ave
523,W 38 St & 8 Ave,51,40.75466591,-73.99138152,W 38 St & 8 Ave
524,W 43 St & 6 Ave,57,40.75527307,-73.98316936,W 43 St & 6 Ave
525,W 34 St & 11 Ave,39,40.75594159,-74.0021163,W 34 St & 11 Ave
526,E 33 St & 5 Ave,39,40.74765947,-73.98490707,E 33 St & 5 Ave
527,E 33 St & 2 Ave,59,40.744023,-73.976056,E 33 St & 2 Ave
528,2 Ave & E 31 St,39,40.74290902,-73.97706058,2 Ave & E 31 St
529,W 42 St & 8 Ave,41,40.7575699,-73.99098507,W 42 St & 8 Ave
530,11 Ave & W 59 St,36,40.771522,-73.990541,11 Ave & W 59 St
531,Forsyth St & Broome St,39,40.71893904,-73.99266288,Forsyth St & Broome St
532,S 5 Pl & S 4 St,43,40.710451,-73.960876,S 5 Pl & S 4 St
533,Broadway & W 39 St,50,40.75299641,-73.98721619,Broadway & W 39 St
534,Water - Whitehall Plaza,31,40.70255065,-74.0127234,Water - Whitehall Plaza
536,1 Ave & E 30 St,29,40.74144387,-73.97536082,1 Ave & E 30 St
537,Lexington Ave & E 24 St,39,40.74025878,-73.98409214,Lexington Ave & E 24 St
539,Metropolitan Ave & Bedford Ave,31,40.71534825,-73.96024116,Metropolitan Ave & Bedford Ave
540,Lexington Ave & E 29 St,30,40.74311555376486,-73.98215353488922,Lexington Ave & E 29 St
545,E 23 St & 1 Ave,27,40.736502,-73.97809472,E 23 St & 1 Ave
546,E 30 St & Park Ave S,38,40.74444921,-73.98303529,E 30 St & Park Ave S
2000,Front St & Washington St,30,40.70255088,-73.98940236,Front St & Washington St
2001,Sands St & Navy St,15,40.699773,-73.979927,Sands St & Navy St
2002,Wythe Ave & Metropolitan Ave,27,40.716887,-73.963198,Wythe Ave & Metropolitan Ave
2003,1 Ave & E 18 St,39,40.733812191966315,-73.98054420948029,1 Ave & E 18 St
2004,6 Ave & Broome St,36,40.724399,-74.004704,6 Ave & Broome St
2005,Railroad Ave & Kay Ave,12,40.70531194,-73.97100056,Railroad Ave & Kay Ave
2006,Central Park S & 6 Ave,49,40.76590936,-73.97634151,Central Park S & 6 Ave
2008,Little West St & 1 Pl,24,40.70569254,-74.01677685,Little West St & 1 Pl
2009,Catherine St & Monroe St,35,40.71117444,-73.99682619,Catherine St & Monroe St
2010,Grand St & Greene St,39,40.72165481,-74.00234737,Grand St & Greene St
2012,E 27 St & 1 Ave,36,40.739445,-73.976806,E 27 St & 1 Ave
2017,E 43 St & 2 Ave,39,40.75022392,-73.97121414,E 43 St & 2 Ave
2021,W 45 St & 8 Ave,43,40.75929124,-73.98859651,W 45 St & 8 Ave
2022,E 60 St & York Ave,33,40.759107,-73.959223,E 60 St & York Ave
2023,E 55 St & Lexington Ave,36,40.75968085,-73.97031366,E 55 St & Lexington Ave
3002,South End Ave & Liberty St,25,40.711512,-74.015756,South End Ave & Liberty St
3016,Kent Ave & N 7 St,47,40.72036775298455,-73.96165072917938,Kent Ave & N 7 St
3041,Kingston Ave & Herkimer St,24,40.67890679,-73.94142771,Kingston Ave & Herkimer St
3042,Fulton St & Utica Ave,19,40.6794268,-73.9298911,Fulton St & Utica Ave
3043,Lewis Ave & Decatur St,19,40.6814598,-73.934903,Lewis Ave & Decatur St
3044,Albany Ave & Fulton St,27,40.6800105,-73.938475,Albany Ave & Fulton St
3046,Marcus Garvey Blvd & Macon St,19,40.682601,-73.938037,Marcus Garvey Blvd & Macon St
3047,Halsey St & Tompkins Ave,21,40.6823687,-73.944118,Halsey St & Tompkins Ave
3048,Putnam Ave & Nostrand Ave,19,40.68402,-73.94977,Putnam Ave & Nostrand Ave
3049,Cambridge Pl & Gates Ave,18,40.68488,-73.96304,Cambridge Pl & Gates Ave
3050,Putnam Ave & Throop Ave,21,40.6851532,-73.94111,Putnam Ave & Throop Ave
3052,Lewis Ave & Madison St,23,40.686312,-73.935775,Lewis Ave & Madison St
3053,Marcy Ave & Lafayette Ave,23,40.6900815,-73.947915,Marcy Ave & Lafayette Ave
3054,Greene Ave & Throop Ave,19,40.6894932,-73.942061,Greene Ave & Throop Ave
3055,Greene Ave & Nostrand Ave,23,40.6883337,-73.950916,Greene Ave & Nostrand Ave
3056,Kosciuszko St & Nostrand Ave,23,40.69072549,-73.95133465,Kosciuszko St & Nostrand Ave
3057,Kosciuszko St & Tompkins Ave,18,40.69128258,-73.9452416,Kosciuszko St & Tompkins Ave
3058,Lewis Ave & Kosciuszko St,24,40.69237074,-73.93705428,Lewis Ave & Kosciuszko St
3059,Pulaski St & Marcus Garvey Blvd,19,40.6933982,-73.939877,Pulaski St & Marcus Garvey Blvd
3060,Willoughby Ave & Tompkins Ave,19,40.69425403,-73.94626915,Willoughby Ave & Tompkins Ave
3061,Throop Ave & Myrtle Ave,21,40.69622937,-73.94371094,Throop Ave & Myrtle Ave
3062,Myrtle Ave & Marcy Ave,23,40.69539817,-73.94954908,Myrtle Ave & Marcy Ave
3063,Nostrand Ave & Myrtle Ave,20,40.69527008,-73.95238108,Nostrand Ave & Myrtle Ave
3064,Myrtle Ave & Lewis Ave,23,40.69681963,-73.93756926,Myrtle Ave & Lewis Ave
3065,Union Ave & Wallabout St,27,40.70029511,-73.95032283,Union Ave & Wallabout St
3066,Tompkins Ave & Hopkins St,19,40.69957608,-73.94708417,Tompkins Ave & Hopkins St
3067,Broadway & Whipple St,27,40.7016657,-73.9437303,Broadway & Whipple St
3068,Humboldt St & Varet St,24,40.7031724,-73.940636,Humboldt St & Varet St
3069,Lorimer St & Broadway,25,40.70411791,-73.94818595,Lorimer St & Broadway
3070,McKibbin St & Manhattan Ave,23,40.70510918,-73.94407279,McKibbin St & Manhattan Ave
3071,Boerum St & Broadway,19,40.70538077,-73.94976519,Boerum St & Broadway
3072,Leonard St & Boerum St,24,40.70583339,-73.94644578,Leonard St & Boerum St
3073,Division Ave & Hooper St,27,40.70691254,-73.95441667,Division Ave & Hooper St
3074,Montrose Ave & Bushwick Ave,31,40.70767788,-73.94016171,Montrose Ave & Bushwick Ave
3075,Division Ave & Marcy Ave,33,40.70708701,-73.95796783,Division Ave & Marcy Ave
3076,Scholes St & Manhattan Ave,24,40.70870368,-73.9448625,Scholes St & Manhattan Ave
3077,Stagg St & Union Ave,33,40.70877084,-73.95095259,Stagg St & Union Ave
3078,Broadway & Roebling St,27,40.70925562,-73.95982218,Broadway & Roebling St
3079,Leonard St & Grand St,24,40.71103537,-73.94714303,Leonard St & Grand St
3080,S 4 St & Rodney St,21,40.70934,-73.95608,S 4 St & Rodney St
3081,Graham Ave & Grand St,23,40.711863,-73.944024,Graham Ave & Grand St
3082,Hope St & Union Ave,25,40.71167351,-73.95141312,Hope St & Union Ave
3083,Bushwick Ave & Powers St,30,40.71247661,-73.94100005,Bushwick Ave & Powers St
3084,Devoe St & Leonard St,19,40.71348658,-73.94792458,Devoe St & Leonard St
3085,Roebling St & N 4 St,25,40.71469,-73.95739,Roebling St & N 4 St
3086,Graham Ave & Conselyea St,25,40.715143,-73.944507,Graham Ave & Conselyea St
3087,Metropolitan Ave & Meeker Ave,36,40.71413311,-73.95234386,Metropolitan Ave & Meeker Ave
3088,Union Ave & Jackson St,19,40.7160751,-73.952029,Union Ave & Jackson St
3089,Leonard St & Meeker Ave,21,40.717318403855785,-73.94820213317871,Leonard St & Meeker Ave
3090,N 8 St & Driggs Ave,30,40.71774592,-73.95600096,N 8 St & Driggs Ave
3091,Frost St & Meeker St,31,40.71764,-73.94882,Frost St & Meeker St
3092,Berry St & N 8 St,27,40.7190095,-73.95852515,Berry St & N 8 St
3093,N 6 St & Bedford Ave,28,40.71745169,-73.95850939,N 6 St & Bedford Ave
3094,Graham Ave & Withers St,18,40.7169811,-73.94485918,Graham Ave & Withers St
3095,Graham Ave & Herbert St,23,40.71929301,-73.94500379,Graham Ave & Herbert St
3096,Union Ave & N 12 St,39,40.71924,-73.95242,Union Ave & N 12 St
3098,Leonard St & Bayard St,43,40.71928,-73.94861,Leonard St & Bayard St
3099,Leonard St & Manhattan Ave,19,40.72152240339303,-73.94898265600203,Leonard St & Manhattan Ave
3100,Nassau Ave & Newell St,39,40.724812564400175,-73.94752621650696,Nassau Ave & Newell St
3101,N 12 St & Bedford Ave,27,40.72079821,-73.95484712,N 12 St & Bedford Ave
3102,Driggs Ave & Lorimer St,27,40.72179134,-73.9504154,Driggs Ave & Lorimer St
3103,N 11 St & Wythe Ave,27,40.72153267,-73.95782357,N 11 St & Wythe Ave
3105,N 15 St & Wythe Ave,24,40.724055,-73.955736,N 15 St & Wythe Ave
3106,Driggs Ave & N Henry St,19,40.72325,-73.94308,Driggs Ave & N Henry St
3107,Bedford Ave & Nassau Ave,39,40.72311651,-73.95212324,Bedford Ave & Nassau Ave
3108,Nassau Ave & Russell St,24,40.72557,-73.94434,Nassau Ave & Russell St
3109,Banker St & Meserole Ave,31,40.72606,-73.95621,Banker St & Meserole Ave
3110,Meserole Ave & Manhattan Ave,27,40.72708584,-73.95299117,Meserole Ave & Manhattan Ave
3111,Norman Ave & Leonard St,25,40.7258483,-73.95064893,Norman Ave & Leonard St
3112,Milton St & Franklin St,33,40.72906,-73.95779,Milton St & Franklin St
3113,Greenpoint Ave & Manhattan Ave,27,40.73026,-73.95394,Greenpoint Ave & Manhattan Ave
3114,India St & East River,23,40.73165141,-73.96161892,India St & East River
3115,India St & Manhattan Ave,34,40.73232194,-73.9550858,India St & Manhattan Ave
3116,Huron St & Franklin St,35,40.73266,-73.95826,Huron St & Franklin St
3117,Franklin St & Dupont St,27,40.73564,-73.95866,Franklin St & Dupont St
3118,McGuinness Blvd & Eagle St,30,40.73555,-73.95284,McGuinness Blvd & Eagle St
3119,Vernon Blvd & 50 Ave,45,40.74232744,-73.95411749,Vernon Blvd & 50 Ave
3120,Center Blvd & Borden Ave,20,40.74161,-73.96044,Center Blvd & Borden Ave
3121,Jackson Ave & 46 Rd,27,40.74524768,-73.94733276,Jackson Ave & 46 Rd
3122,48 Ave & 5 St,31,40.744363287066875,-73.9558732509613,48 Ave & 5 St
3123,31 St & Thomson Ave,27,40.74469738,-73.93540375,31 St & Thomson Ave
3124,46 Ave & 5 St,27,40.74731,-73.95451,46 Ave & 5 St
3125,45 Rd & 11 St,23,40.74708586,-73.94977234,45 Rd & 11 St
3126,44 Dr & Jackson Ave,34,40.74718234,-73.9432635,44 Dr & Jackson Ave
3127,9 St & 44 Rd,35,40.74966,-73.9521,9 St & 44 Rd
3128,21 St & 43 Ave,23,40.75052534,-73.94594845,21 St & 43 Ave
3129,Queens Plaza North & Crescent St,31,40.75110165,-73.94073717,Queens Plaza North & Crescent St
3131,E 68 St & 3 Ave,31,40.76712840349542,-73.96224617958069,E 68 St & 3 Ave
3132,E 59 St & Madison Ave,35,40.76350532,-73.97109243,E 59 St & Madison Ave
3134,3 Ave & E 62 St,51,40.76312584,-73.96526895,3 Ave & E 62 St
3135,E 75 St & 3 Ave,41,40.77112927,-73.95772297,E 75 St & 3 Ave
3136,5 Ave & E 63 St,47,40.76650452,-73.97147595,5 Ave & E 63 St
3137,5 Ave & E 73 St,31,40.77282817,-73.96685276,5 Ave & E 73 St
3138,E 77 St & Park Ave,47,40.774405455003,-73.96175265312193,E 77 St & Park Ave
3139,E 72 St & Park Ave,43,40.77118287540658,-73.96409422159195,E 72 St & Park Ave
3140,1 Ave & E 78 St,55,40.77140426,-73.9535166,1 Ave & E 78 St
3141,1 Ave & E 68 St,59,40.76500525,-73.95818491,1 Ave & E 68 St
3142,1 Ave & E 62 St,59,40.7612274,-73.96094022,1 Ave & E 62 St
3143,5 Ave & E 78 St,47,40.77682863439968,-73.96388769149779,5 Ave & E 78 St
3144,E 81 St & Park Ave,46,40.77677702,-73.9590097,E 81 St & Park Ave
3145,E 84 St & Park Ave,59,40.77862688,-73.95772073,E 84 St & Park Ave
3146,E 81 St & 3 Ave,47,40.77573034,-73.9567526,E 81 St & 3 Ave
3147,E 85 St & 3 Ave,39,40.77801203,-73.95407149,E 85 St & 3 Ave
3148,E 84 St & 1 Ave,31,40.77565541,-73.95068615,E 84 St & 1 Ave
3150,E 85 St & York Ave,55,40.77536905,-73.94803392,E 85 St & York Ave
3151,E 81 St & York Ave,43,40.7728384,-73.94989233,E 81 St & York Ave
3153,E 71 St & 2 Ave,37,40.76817546742245,-73.95910263061523,E 71 St & 2 Ave
3154,E 77 St & 3 Ave,31,40.77314236,-73.95856158,E 77 St & 3 Ave
3155,Lexington Ave & E 63 St,39,40.76440023,-73.96648977,Lexington Ave & E 63 St
3156,E 72 St & York Ave,39,40.76663814,-73.95348296,E 72 St & York Ave
3157,East End Ave & E 86 St,47,40.77518615,-73.94446054,East End Ave & E 86 St
3158,W 63 St & Broadway,31,40.77163851,-73.98261428,W 63 St & Broadway
3159,W 67 St & Broadway,31,40.77492513,-73.98266566,W 67 St & Broadway
3160,Central Park West & W 76 St,39,40.77896784,-73.97374737,Central Park West & W 76 St
3161,W 76 St & Columbus Ave,59,40.7801839724239,-73.97728532552719,W 76 St & Columbus Ave
3162,W 78 St & Broadway,39,40.78339981,-73.98093133,W 78 St & Broadway
3163,Central Park West & W 68 St,43,40.7734066,-73.97782542,Central Park West & W 68 St
3164,Columbus Ave & W 72 St,67,40.7770575,-73.97898475,Columbus Ave & W 72 St
3165,Central Park West & W 72 St,51,40.77579376683666,-73.9762057363987,Central Park West & W 72 St
3166,Riverside Dr & W 72 St,41,40.78057799010334,-73.98562431335449,Riverside Dr & W 72 St
3167,Amsterdam Ave & W 73 St,55,40.77966809007312,-73.98093044757842,Amsterdam Ave & W 73 St
3168,Central Park West & W 85 St,31,40.78472675,-73.96961715,Central Park West & W 85 St
3169,Riverside Dr & W 82 St,59,40.78720869,-73.98128127,Riverside Dr & W 82 St
3170,W 84 St & Columbus Ave,35,40.78499979,-73.97283406,W 84 St & Columbus Ave
3171,Amsterdam Ave & W 82 St,39,40.78524672,-73.97667321,Amsterdam Ave & W 82 St
3172,W 74 St & Columbus Ave,27,40.7785669,-73.97754961,W 74 St & Columbus Ave
3173,Riverside Blvd & W 67 St,63,40.777507027547976,-73.98888587951659,Riverside Blvd & W 67 St
3175,W 70 St & Amsterdam Ave,31,40.77748046,-73.98288594,W 70 St & Amsterdam Ave
3176,W 64 St & West End Ave,43,40.77452835,-73.98753759,W 64 St & West End Ave
3177,W 84 St & Broadway,63,40.7867947,-73.977112,W 84 St & Broadway
3178,Riverside Dr & W 78 St,59,40.78414472,-73.98362492,Riverside Dr & W 78 St
3179,Park Ave & Marcus Garvey Blvd,23,40.698617,-73.941342,Park Ave & Marcus Garvey Blvd
3180,Brooklyn Bridge Park - Pier 2,31,40.69878,-73.99712,Brooklyn Bridge Park - Pier 2
3182,Yankee Ferry Terminal,42,40.686931,-74.016966,Yankee Ferry Terminal
3183,Exchange Place,30,40.7162469,-74.0334588,Exchange Place
3184,Paulus Hook,14,40.7141454,-74.0335519,Paulus Hook
3185,City Hall,22,40.7177325,-74.043845,City Hall
3186,Grove St PATH,22,40.7192789,-74.0424515,Grove St PATH
3187,Warren St,22,40.7211236,-74.03805095,Warren St
3188,NJCU,18,40.7101087,-74.0858489,NJCU
3189,West Side Light Rail,14,40.714402,-74.0887723,West Side Light Rail
3190,Garfield Ave Light Rail,18,40.7108044,-74.0714882,Garfield Ave Light Rail
3191,Union St,18,40.7182113,-74.0836394,Union St
3192,Liberty Light Rail,22,40.7112423,-74.0557013,Liberty Light Rail
3193,Lincoln Park,18,40.7244188,-74.0780383,Lincoln Park
3194,McGinley Square,14,40.7256033,-74.06763,McGinley Square
3195,Sip Ave,34,40.7309459,-74.0638906,Sip Ave
3196,Riverview Park,18,40.7443187,-74.0439909,Riverview Park
3197,North St,18,40.752559,-74.044725,North St
3198,Heights Elevator,18,40.7485362,-74.0403131,Heights Elevator
3199,Newport Pkwy,14,40.7287448,-74.0321082,Newport Pkwy
3200,MLK Light Rail,18,40.7111305,-74.0788855,MLK Light Rail
3201,Dey St,18,40.737711,-74.066921,Dey St
3202,Newport PATH,18,40.7272235,-74.0337589,Newport PATH
3203,Hamilton Park,26,40.727595966,-74.044247311,Hamilton Park
3205,JC Medical Center,22,40.7165271,-74.049425,JC Medical Center
3206,Hilltop,26,40.7311689,-74.0575736,Hilltop
3207,Oakland Ave,14,40.7376037,-74.0524783,Oakland Ave
3209,Brunswick St,18,40.7241765,-74.0506564,Brunswick St
3210,Pershing Field,18,40.742677141,-74.051788633,Pershing Field
3211,Newark Ave,21,40.72152515,-74.046304543,Newark Ave
3212,Christ Hospital,22,40.734785818,-74.050443636,Christ Hospital
3213,Van Vorst Park,22,40.71848892,-74.047726625,Van Vorst Park
3214,Essex Light Rail,22,40.7127742,-74.0364857,Essex Light Rail
3215,Central Ave,18,40.7467299,-74.0492509,Central Ave
3216,Columbia Park,18,40.6970299,-74.0969366,Columbia Park
3217,Bayside Park,18,40.698650544,-74.082079678,Bayside Park
3220,5 Corners Library,18,40.734961020009514,-74.0595030784607,5 Corners Library
3221,47 Ave & 31 St,27,40.743,-73.93561,47 Ave & 31 St
3222,Hanson Pl & St Felix St,39,40.685159599891776,-73.97711366415024,Hanson Pl & St Felix St
3223,E 55 St & 3 Ave,55,40.758996559605116,-73.96865397691727,E 55 St & 3 Ave
3224,W 13 St & Hudson St,39,40.73997354103409,-74.00513872504234,W 13 St & Hudson St
3225,Baldwin at Montgomery,14,40.7236589,-74.0641943,Baldwin at Montgomery
3226,W 82 St & Central Park West,45,40.78275,-73.97137,W 82 St & Central Park West
3230,Penn Station Valet,7,40.751283596962296,-73.99692445993422,Penn Station Valet
3231,E 67 St & Park Ave,59,40.76780080148132,-73.96592080593109,E 67 St & Park Ave
3232,Bond St & Fulton St,31,40.68962188790333,-73.98304268717766,Bond St & Fulton St
3233,E 48 St & 5 Ave,39,40.75724567911726,-73.97805914282799,E 48 St & 5 Ave
3235,E 41 St & Madison Ave,31,40.752165280621966,-73.97992193698882,E 41 St & Madison Ave
3236,W 42 St & Dyer Ave,33,40.75898481399634,-73.99379968643188,W 42 St & Dyer Ave
3237,21 St & 41 Ave,25,40.75383343437622,-73.94267678260802,21 St & 41 Ave
3238,E 80 St & 2 Ave,37,40.77391390238118,-73.9543953537941,E 80 St & 2 Ave
3241,Monroe St & Tompkins Ave,19,40.686203,-73.944694,Monroe St & Tompkins Ave
3242,Schermerhorn St & Court St,39,40.69102925677968,-73.99183362722397,Schermerhorn St & Court St
3243,E 58 St & 1 Ave,29,40.75892386377695,-73.96226227283478,E 58 St & 1 Ave
3244,University Pl & E 8 St,31,40.73143724085228,-73.99490341544151,University Pl & E 8 St
3246,Montague St & Clinton St,39,40.694281141397326,-73.99230033159256,Montague St & Clinton St
3248,LPI Facility,0,0,0,LPI Facility
3249,Verona Pl & Fulton St,15,40.6803560840434,-73.9476791024208,Verona Pl & Fulton St
3254,Soissons Landing,29,40.69231660719192,-74.01486575603485,Soissons Landing
3255,8 Ave & W 31 St,43,40.7505853470215,-73.9946848154068,8 Ave & W 31 St